AMXL,GFNORTE,CEMEX,WALMEX,TLEVISA
Baja,Baja,Baja,Sube,Sube
Sube,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Sube
Sube,Sube,Baja,Baja,Baja
Sube,Baja,Baja,Sube,Sube
Sube,Baja,Sube,Sube,Sube
Sube,Sube,Baja,Sube,Sube
Baja,Neutral,Baja,Sube,Baja
Sube,Baja,Baja,Baja,Sube
Baja,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Sube,Baja
Baja,Baja,Sube,Baja,Sube
Baja,Baja,Sube,Sube,Baja
Baja,Sube,Sube,Sube,Baja
Sube,Baja,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Baja,Sube,Sube,Baja
Sube,Sube,Sube,Baja,Baja
Baja,Sube,Baja,Baja,Sube
Sube,Sube,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Baja,Baja,Baja,Sube
Sube,Baja,Sube,Baja,Sube
Neutral,Sube,Sube,Sube,Baja
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Baja,Sube,Baja
Sube,Sube,Neutral,Sube,Sube
Baja,Baja,Sube,Baja,Baja
Baja,Sube,Baja,Sube,Baja
Sube,Sube,Sube,Sube,Baja
Baja,Sube,Baja,Sube,Baja
Baja,Sube,Sube,Baja,Baja
Sube,Sube,Sube,Baja,Sube
Sube,Baja,Sube,Baja,Sube
Sube,Baja,Baja,Sube,Baja
Baja,Baja,Baja,Baja,Sube
Sube,Baja,Sube,Neutral,Baja
Baja,Baja,Sube,Sube,Baja
Sube,Sube,Sube,Sube,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Sube,Baja,Baja
Baja,Baja,Baja,Sube,Sube
Baja,Baja,Baja,Baja,Sube
Baja,Baja,Baja,Neutral,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Baja,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Baja,Sube,Sube,Sube
Sube,Sube,Baja,Baja,Sube
Sube,Baja,Baja,Sube,Sube
Baja,Baja,Baja,Sube,Baja
Baja,Sube,Sube,Sube,Baja
Baja,Sube,Sube,Baja,Sube
Sube,Baja,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Sube,Sube
Sube,Baja,Sube,Baja,Baja
Sube,Baja,Baja,Sube,Sube
Sube,Baja,Sube,Baja,Sube
Sube,Baja,Baja,Sube,Baja
Baja,Sube,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Sube,Baja
Sube,Sube,Sube,Baja,Sube
Baja,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Neutral,Baja,Baja
Baja,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Sube,Baja
Sube,Baja,Sube,Baja,Baja
Neutral,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Baja,Baja,Baja
Baja,Baja,Sube,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Baja
Baja,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Baja
Baja,Sube,Baja,Sube,Sube
Sube,Baja,Baja,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Baja,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Sube,Sube,Baja
Baja,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Baja
Baja,Sube,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Sube,Baja,Sube
Sube,Baja,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Baja
Baja,Sube,Baja,Baja,Sube
Baja,Sube,Baja,Sube,Baja
Sube,Sube,Sube,Sube,Baja
Baja,Sube,Sube,Baja,Baja
Sube,Sube,Baja,Sube,Sube
Baja,Sube,Sube,Sube,Sube
Sube,Sube,Baja,Baja,Sube
Baja,Baja,Sube,Baja,Sube
Baja,Sube,Baja,Sube,Baja
Sube,Baja,Baja,Sube,Sube
Sube,Sube,Baja,Sube,Sube
Sube,Baja,Baja,Sube,Baja
Baja,Sube,Baja,Baja,Sube
Baja,Sube,Sube,Sube,Sube
Sube,Baja,Baja,Baja,Sube
Sube,Baja,Baja,Sube,Baja
Baja,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Baja,Baja
Sube,Baja,Sube,Baja,Baja
Baja,Baja,Baja,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Sube,Baja
Sube,Sube,Baja,Sube,Sube
Sube,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Sube
Sube,Baja,Sube,Baja,Baja
Baja,Sube,Sube,Sube,Baja
Baja,Baja,Baja,Baja,Sube
Baja,Baja,Sube,Baja,Baja
Baja,Baja,Sube,Baja,Baja
Baja,Sube,Sube,Baja,Sube
Baja,Baja,Sube,Baja,Baja
Baja,Baja,Sube,Baja,Baja
Sube,Sube,Baja,Sube,Sube
Baja,Baja,Baja,Baja,Sube
Sube,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Sube
Baja,Baja,Baja,Baja,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Baja,Sube
Sube,Baja,Baja,Sube,Sube
Baja,Sube,Baja,Sube,Baja
Sube,Baja,Baja,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Neutral,Baja,Baja,Sube,Baja
Baja,Baja,Sube,Sube,Sube
Sube,Baja,Sube,Baja,Sube
Baja,Baja,Baja,Sube,Sube
Baja,Sube,Baja,Sube,Baja
Sube,Sube,Baja,Baja,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Sube,Sube,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Baja,Baja,Sube,Sube
Sube,Baja,Sube,Sube,Sube
Baja,Baja,Baja,Sube,Baja
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Baja,Sube,Sube
Sube,Baja,Baja,Sube,Baja
Sube,Baja,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Sube
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Baja,Sube,Baja
Sube,Sube,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Sube
Sube,Sube,Sube,Sube,Baja
Sube,Baja,Sube,Sube,Baja
Baja,Baja,Baja,Sube,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Sube,Sube
Baja,Baja,Baja,Sube,Sube
Sube,Baja,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Sube,Baja,Baja
Sube,Sube,Sube,Baja,Sube
Baja,Baja,Baja,Sube,Baja
Baja,Sube,Sube,Baja,Baja
Sube,Baja,Sube,Baja,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Baja,Sube,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Sube
Sube,Baja,Baja,Sube,Sube
Sube,Sube,Sube,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Sube
Sube,Baja,Baja,Baja,Baja
Baja,Sube,Sube,Sube,Baja
Sube,Baja,Sube,Baja,Sube
Sube,Sube,Baja,Baja,Sube
Baja,Baja,Sube,Baja,Sube
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Baja,Baja
Sube,Baja,Sube,Baja,Baja
Sube,Baja,Baja,Baja,Sube
Sube,Sube,Sube,Neutral,Baja
Baja,Sube,Baja,Sube,Sube
Sube,Sube,Sube,Sube,Baja
Neutral,Baja,Sube,Baja,Baja
Sube,Sube,Neutral,Sube,Sube
Sube,Baja,Baja,Baja,Sube
Baja,Baja,Neutral,Sube,Baja
Baja,Sube,Sube,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Sube,Baja,Sube,Baja,Baja
Baja,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Sube,Baja
Baja,Sube,Sube,Baja,Sube
Baja,Baja,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Baja,Sube
Sube,Sube,Baja,Baja,Sube
Baja,Baja,Sube,Baja,Sube
Sube,Sube,Baja,Baja,Baja
Baja,Sube,Neutral,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Sube,Sube,Baja
Sube,Sube,Sube,Baja,Sube
Baja,Sube,Sube,Baja,Baja
Sube,Baja,Baja,Sube,Sube
Baja,Baja,Baja,Sube,Baja
Baja,Sube,Baja,Baja,Sube
Baja,Baja,Sube,Sube,Baja
Sube,Sube,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Baja,Sube,Baja
Baja,Baja,Baja,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Sube,Baja,Sube
Baja,Sube,Sube,Sube,Sube
Sube,Baja,Sube,Sube,Sube
Baja,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Sube
Sube,Sube,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Neutral,Sube,Baja,Sube,Sube
Neutral,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Baja
Baja,Baja,Baja,Baja,Baja
Sube,Baja,Sube,Sube,Baja
Sube,Sube,Sube,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Baja,Baja
Baja,Sube,Baja,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Neutral,Sube,Sube,Baja,Sube
Neutral,Baja,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Baja,Sube,Baja
Sube,Baja,Baja,Baja,Sube
Baja,Sube,Sube,Baja,Baja
Baja,Sube,Sube,Sube,Baja
Sube,Baja,Sube,Sube,Sube
Sube,Baja,Sube,Sube,Sube
Sube,Sube,Sube,Neutral,Sube
Baja,Baja,Baja,Sube,Sube
Sube,Sube,Sube,Baja,Sube
Baja,Sube,Sube,Sube,Sube
Sube,Baja,Sube,Baja,Sube
Sube,Sube,Baja,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Sube,Baja
Baja,Baja,Sube,Sube,Sube
Baja,Baja,Sube,Baja,Baja
Baja,Baja,Sube,Baja,Sube
Baja,Sube,Sube,Baja,Sube
Baja,Sube,Sube,Baja,Baja
Baja,Sube,Sube,Baja,Sube
Sube,Sube,Baja,Baja,Baja
Neutral,Baja,Baja,Baja,Sube
Baja,Sube,Sube,Sube,Baja
Baja,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Baja
Sube,Sube,Baja,Sube,Baja
Sube,Baja,Sube,Baja,Baja
Sube,Baja,Sube,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Sube,Baja
Neutral,Baja,Sube,Baja,Sube
Baja,Sube,Neutral,Baja,Sube
Baja,Baja,Baja,Baja,Sube
Baja,Sube,Baja,Sube,Sube
Sube,Sube,Baja,Sube,Sube
Baja,Sube,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Baja,Baja,Baja,Sube
Sube,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Neutral,Baja
Baja,Sube,Sube,Sube,Sube
Sube,Baja,Sube,Sube,Sube
Baja,Sube,Baja,Sube,Baja
Baja,Sube,Baja,Baja,Sube
Sube,Baja,Sube,Baja,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Baja
Sube,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Sube
Sube,Baja,Sube,Sube,Baja
Baja,Baja,Baja,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Sube,Baja,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Sube,Sube,Baja
Sube,Baja,Sube,Sube,Sube
Baja,Baja,Sube,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Neutral,Sube,Sube
Baja,Sube,Baja,Sube,Baja
Sube,Baja,Sube,Baja,Sube
Baja,Sube,Sube,Baja,Baja
Sube,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Sube,Baja,Baja
Baja,Sube,Baja,Baja,Sube
Baja,Sube,Sube,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Sube
Baja,Sube,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Sube,Baja,Baja
Sube,Sube,Baja,Baja,Baja
Sube,Baja,Baja,Baja,Baja
Sube,Baja,Baja,Sube,Baja
Sube,Baja,Baja,Baja,Sube
Baja,Baja,Sube,Sube,Baja
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Sube,Sube
Sube,Sube,Neutral,Baja,Sube
Sube,Sube,Sube,Sube,Baja
Sube,Sube,Neutral,Baja,Sube
Baja,Baja,Sube,Sube,Baja
Baja,Baja,Baja,Sube,Baja
Sube,Sube,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Baja
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Baja,Sube
Sube,Sube,Baja,Sube,Sube
Sube,Sube,Baja,Baja,Sube
Sube,Sube,Baja,Sube,Baja
Baja,Baja,Neutral,Baja,Baja
Baja,Baja,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Baja
Sube,Sube,Sube,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Baja
Sube,Sube,Baja,Sube,Sube
Baja,Sube,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Sube,Baja,Baja,Baja,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Baja,Baja,Baja,Sube
Sube,Baja,Sube,Baja,Sube
Sube,Baja,Sube,Sube,Sube
Baja,Baja,Baja,Sube,Baja
Sube,Sube,Baja,Sube,Baja
Sube,Baja,Baja,Baja,Baja
Sube,Baja,Sube,Baja,Sube
Sube,Sube,Baja,Sube,Sube
Sube,Sube,Baja,Sube,Baja
Baja,Baja,Sube,Baja,Baja
Neutral,Neutral,Neutral,Neutral,Neutral
Sube,Baja,Neutral,Sube,Sube
Sube,Baja,Sube,Sube,Sube
Baja,Sube,Sube,Baja,Baja
Baja,Baja,Neutral,Baja,Baja
Sube,Baja,Baja,Baja,Baja
Sube,Baja,Sube,Baja,Baja
Sube,Baja,Sube,Baja,Baja
Baja,Sube,Sube,Sube,Baja
Baja,Sube,Baja,Sube,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Sube,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Neutral,Baja,Baja,Sube
Baja,Baja,Sube,Baja,Baja
Sube,Sube,Baja,Baja,Sube
Baja,Sube,Sube,Sube,Sube
Baja,Baja,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Sube
Baja,Sube,Sube,Baja,Baja
Baja,Baja,Baja,Sube,Baja
Baja,Baja,Sube,Sube,Baja
Baja,Baja,Baja,Sube,Baja
Sube,Sube,Sube,Sube,Baja
Baja,Sube,Baja,Sube,Baja
Baja,Baja,Baja,Sube,Sube
Sube,Sube,Baja,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Sube,Sube,Baja
Baja,Baja,Baja,Sube,Baja
Sube,Sube,Baja,Baja,Sube
Baja,Sube,Baja,Sube,Sube
Baja,Baja,Baja,Sube,Sube
Baja,Sube,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Sube,Baja
Baja,Sube,Baja,Baja,Sube
Baja,Baja,Baja,Baja,Sube
Sube,Baja,Sube,Baja,Sube
Baja,Sube,Baja,Baja,Baja
Sube,Baja,Sube,Sube,Baja
Sube,Sube,Baja,Baja,Sube
Baja,Sube,Baja,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Baja,Sube,Sube
Baja,Baja,Sube,Sube,Sube
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Baja,Sube
Sube,Baja,Baja,Sube,Sube
Sube,Baja,Sube,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Baja,Sube,Baja
Sube,Sube,Baja,Sube,Baja
Baja,Sube,Baja,Baja,Baja
Baja,Sube,Baja,Baja,Baja
Neutral,Sube,Baja,Sube,Baja
Sube,Sube,Sube,Baja,Sube
Sube,Baja,Baja,Sube,Baja
Sube,Baja,Sube,Sube,Baja
Baja,Sube,Baja,Sube,Sube
Baja,Baja,Sube,Sube,Baja
Sube,Sube,Baja,Sube,Baja
Neutral,Baja,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Baja,Baja,Sube,Sube
Neutral,Sube,Baja,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Baja,Sube,Baja
Sube,Sube,Baja,Baja,Sube
Sube,Baja,Baja,Sube,Sube
Sube,Sube,Sube,Sube,Baja
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Sube
Sube,Baja,Sube,Baja,Baja
Sube,Baja,Sube,Baja,Baja
Baja,Sube,Baja,Sube,Baja
Neutral,Baja,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Baja,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Baja,Baja,Sube
Sube,Sube,Sube,Sube,Sube
Sube,Baja,Baja,Baja,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Baja,Sube,Baja
Sube,Baja,Sube,Sube,Sube
Baja,Sube,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Baja,Sube
Sube,Sube,Sube,Sube,Baja
Baja,Sube,Baja,Sube,Sube
Sube,Baja,Sube,Baja,Baja
Sube,Sube,Baja,Sube,Sube
Baja,Baja,Baja,Sube,Sube
Sube,Sube,Sube,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Baja,Sube
Baja,Sube,Sube,Sube,Sube
Sube,Sube,Baja,Sube,Baja
Baja,Baja,Sube,Baja,Baja
Sube,Sube,Sube,Baja,Baja
Baja,Baja,Sube,Baja,Baja
Baja,Baja,Sube,Baja,Baja
Baja,Sube,Sube,Baja,Sube
Baja,Sube,Baja,Baja,Sube
Sube,Sube,Neutral,Sube,Baja
Baja,Sube,Baja,Sube,Baja
Baja,Sube,Sube,Sube,Baja
Sube,Sube,Sube,Baja,Baja
Baja,Sube,Baja,Baja,Baja
Sube,Baja,Sube,Baja,Sube
Baja,Baja,Baja,Sube,Baja
Baja,Sube,Baja,Baja,Sube
Sube,Sube,Baja,Sube,Sube
Baja,Baja,Sube,Baja,Baja
Sube,Sube,Sube,Baja,Sube
Neutral,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Sube,Baja,Sube
Baja,Sube,Sube,Sube,Baja
Sube,Baja,Sube,Baja,Sube
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Baja,Sube,Baja,Sube
Baja,Sube,Sube,Baja,Baja
Baja,Sube,Baja,Sube,Sube
Sube,Baja,Sube,Sube,Baja
Sube,Baja,Baja,Baja,Sube
Sube,Baja,Baja,Baja,Baja
Sube,Sube,Sube,Baja,Sube
Neutral,Baja,Sube,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Sube,Sube,Baja,Sube,Sube
Sube,Baja,Sube,Sube,Sube
Baja,Baja,Baja,Sube,Sube
Baja,Baja,Baja,Baja,Baja
Sube,Baja,Sube,Baja,Sube
Baja,Sube,Sube,Baja,Baja
Neutral,Baja,Sube,Sube,Sube
Sube,Sube,Baja,Sube,Baja
Sube,Sube,Baja,Sube,Baja
Sube,Baja,Sube,Baja,Baja
Sube,Sube,Baja,Baja,Baja
Baja,Sube,Baja,Sube,Baja
Baja,Baja,Baja,Sube,Sube
Sube,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Neutral,Baja
Sube,Sube,Sube,Baja,Baja
Sube,Sube,Baja,Sube,Sube
Sube,Baja,Baja,Baja,Baja
Neutral,Baja,Baja,Baja,Sube
Sube,Sube,Baja,Sube,Baja
Baja,Sube,Baja,Baja,Sube
Sube,Sube,Baja,Baja,Baja
Baja,Baja,Baja,Sube,Sube
Sube,Sube,Baja,Sube,Sube
Baja,Baja,Sube,Baja,Sube
Sube,Baja,Sube,Baja,Sube
Neutral,Baja,Sube,Sube,Sube
Baja,Sube,Sube,Baja,Baja
Baja,Baja,Baja,Sube,Sube
Baja,Sube,Sube,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Baja
Baja,Sube,Baja,Sube,Baja
Sube,Baja,Baja,Baja,Baja
Baja,Baja,Sube,Sube,Sube
Sube,Sube,Baja,Sube,Sube
Sube,Sube,Sube,Baja,Sube
Baja,Baja,Baja,Baja,Sube
Baja,Sube,Sube,Baja,Baja
Baja,Sube,Baja,Baja,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Sube,Baja
Sube,Sube,Sube,Baja,Sube
Neutral,Sube,Sube,Baja,Sube
Baja,Baja,Baja,Sube,Baja
Sube,Sube,Baja,Sube,Sube
Neutral,Baja,Baja,Baja,Baja
Baja,Baja,Baja,Baja,Sube
Baja,Sube,Baja,Sube,Baja
Sube,Sube,Sube,Sube,Sube
Baja,Sube,Sube,Sube,Sube
Sube,Baja,Baja,Baja,Baja
